<?xml version="1.0" encoding="UTF-8" standalone="no"?>
<entry name="atlassian-bitbucket/static/bitbucket/internal/model/pull-request.js" shared="false" uninstallMode="0"/>
<entry name="elasticsearch/lib/jsr166e-1.1.0.jar" shared="false" uninstallMode="0"/>
<entry name="licenses/com.github.fge--uri-template--0.9.txt" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/WEB-INF/classes/com/atlassian/stash/internal/web/repos/PathParts.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/static/bower/skatejs/lib/api/properties/number.js" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/WEB-INF/classes/com/atlassian/stash/internal/web/admin/LoggingController$Form.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/static/bitbucket/internal/feature/file-content/diff-view/diff-view-animations.less-min.css" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/static/bower/moment/locale/ro.js" shared="false" uninstallMode="0"/>
<entry name="jre/lib/ext/jaccess.jar" shared="false" uninstallMode="3"/>
<entry name="atlassian-bitbucket/static/bower/CodeMirror/addon/display/fullscreen.css" shared="false" uninstallMode="0"/>
<entry name="licenses/com.atlassian.applinks--applinks-trustedapps-plugin--5.2.2.txt" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/static/bower/CodeMirror/mode/htmlembedded/htmlembedded.js" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/static/bitbucket/internal/feature/pull-request/merge-help/merge-help.less.css" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/static/bitbucket/internal/bbui/image-differ/image-differ-mode.js" shared="false" uninstallMode="0"/>
<entry name="licenses/commons-fileupload--commons-fileupload--1.3.1.txt" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/WEB-INF/classes/com/atlassian/stash/internal/web/locale/UserLocaleWebUtils.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/WEB-INF/classes/com/atlassian/stash/internal/web/util/captcha/StashCaptchaEngine.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/static/bitbucket/internal/feature/pull-request/create-form/pull-request-create-min.js" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/static/bower/jquery/src/core/access.js" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/static/bitbucket/internal/feature/commit/commit-badge/commit-badge.soy" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/static/bower/xregexp/tests/helpers/h.js" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/static/bitbucket/internal/util/markup.js" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/static/bitbucket/internal/util/region-scroll-forwarder-min.js" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/WEB-INF/classes/com/atlassian/stash/internal/nav/NavBuilderImpl$RestAdminImpl.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/WEB-INF/classes/com/atlassian/stash/internal/nav/NavBuilderImpl$PullRequestCommitBuilder.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/WEB-INF/osgi-framework-bundles/gemini-blueprint-extender-2.0.0.BUILD-atlassian-m002.jar" shared="false" uninstallMode="0"/>
<entry name="jre/lib/amd64/libnpt.so" shared="false" uninstallMode="3"/>
<entry name="atlassian-bitbucket/WEB-INF/classes/com/atlassian/stash/internal/nav/NavBuilderImpl$RepoPathBuilderImpl.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/WEB-INF/classes/com/atlassian/stash/internal/web/admin/ProjectAdminController.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/static/bower/CodeMirror/mode/twig/twig-min.js" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/static/bower/xregexp/tools/scripts/script-regex.py" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/static/bitbucket/internal/feature/tasks/task-list/task-list-table-min.js" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/static/bower/jstree/_demo/_dump.sql" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/WEB-INF/lib/sal-spi-3.0.6.jar" shared="false" uninstallMode="0"/>
<entry name="licenses/org.apache.lucene--lucene-queries--5.5.0.txt" shared="false" uninstallMode="0"/>
<entry name="licenses/org.jfree--jfreechart--1.0.19.txt" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/static/bitbucket/internal/feature/permission/multi-selector/multi-selector.js" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/static/bitbucket/internal/feature/project/project-avatar-picker/project-avatar-picker.less.css" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/WEB-INF/classes/com/atlassian/stash/internal/web/auth/XsrfNotificationController$XsrfNotificationModel.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/static/bitbucket/internal/bbui/filter-bar/components/async-select.js" shared="false" uninstallMode="0"/>
<entry name="licenses/com.atlassian.translations--bitbucket-language-pack-de_DE--4.8.0.rc16-v2r1039-2016-07-15.txt" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/WEB-INF/classes/com/atlassian/stash/internal/web/soy/functions/nav/OAuthTokensNavFunction.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/static/bitbucket/internal/bbui/image-differ/image-differ.less-min.css" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/static/bitbucket/internal/bbui/reducers/noop.js" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/static/bower/jquery-hashchange/shared/SyntaxHighlighter/scripts/shBrushGroovy.js" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/static/bower/backbone-brace/test/AttributesMixinCreator-test.js" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/static/bitbucket/internal/images/icons/icon-approved.svg" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/WEB-INF/classes/com/atlassian/stash/internal/web/soy/functions/PathTruncateFunction.class" shared="false" uninstallMode="0"/>
<entry name="jre/man/ja_JP.UTF-8/man1/tnameserv.1" shared="false" uninstallMode="3"/>
<entry name="atlassian-bitbucket/static/bitbucket/internal/widget/lozenge/lozenge.less-min.css" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/static/bower/CodeMirror/addon/runmode/runmode.node.js" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/static/bitbucket/internal/page/errors/errors.less-min.css" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/static/bitbucket/internal/page/project/permissions/project-permissions.less.css" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/static/bower/backbone-brace/README.md" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/static/bitbucket/internal/feature/file-content/file-content-variables.less.css" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/static/bitbucket/internal/model/page-state-min.js" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/static/bitbucket/internal/bbui/self-reviewer/self-reviewer.less.css" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/static/bitbucket/internal/bbui/data-provider/ref.js" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/WEB-INF/classes/com/atlassian/stash/internal/logback/web/LogbackWebConfigurer.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/WEB-INF/classes/com/atlassian/stash/internal/web/fragments/IsAttachmentsEnabledDataProvider.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/WEB-INF/classes/com/atlassian/stash/internal/johnson/handler/bean/DataSourcePrototypeFailureHandler.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/static/bitbucket/internal/model/conflict-change-min.js" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/static/bitbucket/internal/widget/commit-preview/commit-preview.less-min.css" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/WEB-INF/classes/com/atlassian/stash/internal/johnson/handler/exception/UnsupportedDatabaseHandler.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/WEB-INF/classes/com/atlassian/stash/internal/web/util/ResponseFactory.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/static/bower/backbone-brace/test/vendor/backbone-0.9.1.js" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/static/bower/moment/moment-min.js" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/static/bitbucket/internal/widget/keyboard-shortcuts/keyboard-shortcuts.js" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/static/bower/jquery/src/css/defaultDisplay.js" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/static/bitbucket/internal/widget/aui/form/form.js" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/static/bitbucket/internal/images/avatar/group-avatar-24.png" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/static/bower/CodeMirror/addon/dialog/dialog.js" shared="false" uninstallMode="0"/>
<entry name="licenses/com.twitter--jsr166e--1.1.0.txt" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/static/bower/moment/locale/hy-am.js" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/static/bitbucket/internal/feature/commit/commit-list/commit-list.less" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/static/bower/CodeMirror/theme/vibrant-ink.css" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/static/bitbucket/feature/files/file-handlers.js" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/static/bitbucket/internal/images/avatar/default-avatar-32.png" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/WEB-INF/lib/crowd-persistence-file-2.8.4-m2.jar" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/static/bitbucket/internal/widget/paste-image-target/paste-image-target.js" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/static/bitbucket/internal/bbui/reducers/pull-request-can-merge.js" shared="false" uninstallMode="0"/>
<entry name="licenses/org.apache.poi--poi-ooxml--3.11.txt" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/static/bower/jquery/src/manipulation/support.js" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/static/bitbucket/internal/page/logout/logout.soy" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/static/bower/CodeMirror/mode/ntriples/ntriples.js" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/static/bower/aui-adg-dist/aui/css/logos/aui-header-logo-support.png" shared="false" uninstallMode="0"/>
<entry name="licenses/com.atlassian.bundles--json--20070829-1.txt" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/static/bitbucket/internal/feature/file-content/binary-view/binary-view.soy" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/static/bitbucket/internal/feature/comments/activity-comment-context.js" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/static/bower/skatejs/lib/api/version.js" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/static/bitbucket/internal/feature/repository/cloneUrlGen/cloneUrlGen.less-min.css" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/static/bitbucket/internal/webpanels/stash-gravatar-disabled-panel.soy" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/static/bower/CodeMirror/mode/protobuf/protobuf.js" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/static/bitbucket/internal/feature/file-content/text-view/attach-simple-scroll-behavior-min.js" shared="false" uninstallMode="0"/>
<entry name="licenses/com.atlassian.plugins--atlassian-plugins-core--4.1.8.txt" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/WEB-INF/lib/sourcemap-1.7.6.jar" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/WEB-INF/classes/com/atlassian/stash/internal/web/admin/UserEditController.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/static/bitbucket/internal/widget/avatar-list/avatar-list.js" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/static/bitbucket/internal/widget/license/licenseForm.less" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/static/bitbucket/internal/feature/project/project-avatar-picker/project-avatar-picker.less-min.css" shared="false" uninstallMode="0"/>
<entry name="licenses/org.jboss--jandex--1.1.0.Final.txt" shared="false" uninstallMode="0"/>
<entry name="jre/lib/amd64/libawt.so" shared="false" uninstallMode="3"/>
<entry name="atlassian-bitbucket/WEB-INF/classes/com/atlassian/stash/internal/web/users/UserAccountController.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/static/bower/fd-slider/js/fd-slider.js" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/static/bitbucket/internal/feature/comments/diff-comment-container.js" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/WEB-INF/lib/atlassian-json-api-0.11.jar" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/static/lib/AJS.progressive-dataset-AMD.js" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/static/bitbucket/internal/layout/project/project.js" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/static/bower/aui-adg-dist/aui/css/icons/forms/icon-help.png" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/static/bower/CodeMirror/mode/q/q.js" shared="false" uninstallMode="0"/>
<entry name="licenses/org.hamcrest--hamcrest-core--1.3.txt" shared="false" uninstallMode="0"/>
<entry name="licenses/com.atlassian.plugins--atlassian-plugins-schema--4.1.8.txt" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/WEB-INF/osgi-framework-bundles/commons-pool-1.6.jar" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/static/bitbucket/internal/feature/file-content/ediff/ediff.less-min.css" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/static/bitbucket/internal/feature/comments/comment-model-min.js" shared="false" uninstallMode="0"/>
<entry name=".install4j/inst_jre.cfg" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/static/bitbucket/internal/feature/commit/difftree/difftree-search.less-min.css" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/static/lib/xregexp/xregexp-AMD-min.js" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/static/bitbucket/internal/feature/file-content/text-view/text-view.less" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/static/bitbucket/internal/feature/repository/ref-lozenge/ref-lozenge.less-min.css" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/static/bitbucket/internal/feature/file-content/diff-view/diff-view.soy" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/static/bower/jstree/_docs/json_data.html" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/static/bower/fd-slider/README.textile" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/WEB-INF/classes/i18n/bitbucket-webapp-config.properties" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/static/bower/CodeMirror/mode/r/r-min.js" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/static/bitbucket/internal/page/project/settings/project-settings.less-min.css" shared="false" uninstallMode="0"/>
